  [1m[36m (1435.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE `place_data` SET `entertainment_weight` = 40, `updated_at` = '2015-10-17 16:33:32' WHERE `place_data`.`id` = 9[0m
  [1m[35m (57.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (20.8ms)[0m  UPDATE `place_data` SET `entertainment_weight` = 2, `updated_at` = '2015-10-17 16:33:34' WHERE `place_data`.`id` = 10
  [1m[36m (64.6ms)[0m  [1mCOMMIT[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m


Started GET "/api/getinfo.json" for 127.0.0.1 at 2015-10-17 22:04:38 +0530
  [1m[36mActiveRecord::SchemaMigration Load (43.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"places_datum"=>{}}
Completed 200 OK in 42ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:04:56 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (84.6ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc
Completed 500 Internal Server Error in 96ms

NoMethodError (undefined method `name' for nil:NilClass):
  app/controllers/places_data_controller.rb:7:in `block in get_place_data'
  app/controllers/places_data_controller.rb:7:in `get_place_data'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (0.9ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.5ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.2ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (22.4ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:07:31 +0530
  [1m[36mActiveRecord::SchemaMigration Load (95.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m

ActionController::RoutingError (No route matches [GET] "/api/getinfo.json"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.2ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.7ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (115.4ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (258.6ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:07:55 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.8ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc
Completed 500 Internal Server Error in 71262ms

SystemExit (exit):
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:31:in `exit'
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:31:in `rescue in process_action'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:52:in `eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:52:in `safe_eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:46:in `warning_eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:22:in `single_thread_eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:13:in `block in thread_safe_eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:84:in `allowing_other_threads'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:13:in `thread_safe_eval'
  byebug (6.0.2) lib/byebug/processors/command_processor.rb:158:in `run_cmd'
  byebug (6.0.2) lib/byebug/processors/command_processor.rb:144:in `repl'
  byebug (6.0.2) lib/byebug/processors/command_processor.rb:95:in `process_commands'
  byebug (6.0.2) lib/byebug/processors/command_processor.rb:75:in `at_line'
  byebug (6.0.2) lib/byebug/context.rb:109:in `at_line'
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:31:in `rescue in process_action'
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
  activesupport (4.1.8) lib/active_support/notifications.rb:159:in `block in instrument'
  activesupport (4.1.8) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.1.8) lib/active_support/notifications.rb:159:in `instrument'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
  activerecord (4.1.8) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (4.1.8) lib/abstract_controller/base.rb:136:in `process'
  actionview (4.1.8) lib/action_view/rendering.rb:30:in `process'
  actionpack (4.1.8) lib/action_controller/metal.rb:196:in `dispatch'
  actionpack (4.1.8) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.1.8) lib/action_controller/metal.rb:232:in `block in action'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:82:in `call'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:82:in `dispatch'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:50:in `call'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:73:in `block in call'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:59:in `each'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:59:in `call'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:678:in `call'
  rack (1.5.5) lib/rack/etag.rb:23:in `call'
  rack (1.5.5) lib/rack/conditionalget.rb:25:in `call'
  rack (1.5.5) lib/rack/head.rb:11:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/flash.rb:254:in `call'
  rack (1.5.5) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.5.5) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/cookies.rb:560:in `call'
  activerecord (4.1.8) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.1.8) lib/active_record/connection_adapters/abstract/connection_pool.rb:621:in `call'
  activerecord (4.1.8) lib/active_record/migration.rb:380:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.8) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (4.5ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (6.6ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (4.4ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (55.8ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:09:22 +0530
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc
Completed 500 Internal Server Error in 32853ms

SystemExit (exit):
  app/controllers/places_data_controller.rb:7:in `exit'
  app/controllers/places_data_controller.rb:7:in `get_place_data'
  app/controllers/places_data_controller.rb:7:in `get_place_data'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (12.9ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.9ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (7.3ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (55.2ms)
  [1m[35mPlaceDatum Load (0.5ms)[0m  SELECT `place_data`.* FROM `place_data`


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:11:15 +0530
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.8ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc
  [1m[36mPlaceDatum Load (0.8ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc[0m
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc
Completed 500 Internal Server Error in 206366ms

SystemExit (exit):
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:31:in `exit'
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:31:in `rescue in process_action'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:52:in `eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:52:in `safe_eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:46:in `warning_eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:22:in `single_thread_eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:13:in `block in thread_safe_eval'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:84:in `allowing_other_threads'
  byebug (6.0.2) lib/byebug/helpers/eval.rb:13:in `thread_safe_eval'
  byebug (6.0.2) lib/byebug/processors/command_processor.rb:158:in `run_cmd'
  byebug (6.0.2) lib/byebug/processors/command_processor.rb:144:in `repl'
  byebug (6.0.2) lib/byebug/processors/command_processor.rb:95:in `process_commands'
  byebug (6.0.2) lib/byebug/processors/command_processor.rb:75:in `at_line'
  byebug (6.0.2) lib/byebug/context.rb:109:in `at_line'
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:31:in `rescue in process_action'
  actionpack (4.1.8) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
  activesupport (4.1.8) lib/active_support/notifications.rb:159:in `block in instrument'
  activesupport (4.1.8) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.1.8) lib/active_support/notifications.rb:159:in `instrument'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
  activerecord (4.1.8) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (4.1.8) lib/abstract_controller/base.rb:136:in `process'
  actionview (4.1.8) lib/action_view/rendering.rb:30:in `process'
  actionpack (4.1.8) lib/action_controller/metal.rb:196:in `dispatch'
  actionpack (4.1.8) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.1.8) lib/action_controller/metal.rb:232:in `block in action'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:82:in `call'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:82:in `dispatch'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:50:in `call'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:73:in `block in call'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:59:in `each'
  actionpack (4.1.8) lib/action_dispatch/journey/router.rb:59:in `call'
  actionpack (4.1.8) lib/action_dispatch/routing/route_set.rb:678:in `call'
  rack (1.5.5) lib/rack/etag.rb:23:in `call'
  rack (1.5.5) lib/rack/conditionalget.rb:25:in `call'
  rack (1.5.5) lib/rack/head.rb:11:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/flash.rb:254:in `call'
  rack (1.5.5) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.5.5) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/cookies.rb:560:in `call'
  activerecord (4.1.8) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.1.8) lib/active_record/connection_adapters/abstract/connection_pool.rb:621:in `call'
  activerecord (4.1.8) lib/active_record/migration.rb:380:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.8) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (3.4ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.9ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (4.6ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (45.9ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:15:03 +0530
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
Completed 500 Internal Server Error in 85672ms

SystemExit (exit):
  app/controllers/places_data_controller.rb:7:in `exit'
  app/controllers/places_data_controller.rb:7:in `get_place_data'
  app/controllers/places_data_controller.rb:7:in `get_place_data'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (12.2ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (7.0ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (4.2ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (49.6ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:16:43 +0530
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (3.8ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc
Completed 200 OK in 14278ms (Views: 30.4ms | ActiveRecord: 15.9ms)
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc[0m
  [1m[35mPlaceDatum Load (1.1ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:19:14 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (76.8ms)[0m  [1mSELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc[0m
Completed 200 OK in 3596ms (Views: 7.7ms | ActiveRecord: 78.6ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 22:19:23 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY crime_weight desc
Completed 200 OK in 8219ms (Views: 8.3ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo.json?category=entertainment_zon" for 127.0.0.1 at 2015-10-17 22:21:59 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"entertainment_zon", "places_datum"=>{}}
Completed 200 OK in 17437ms (Views: 1.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo.json?category=entertainment_zone" for 127.0.0.1 at 2015-10-17 22:22:33 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"entertainment_zone", "places_datum"=>{}}
Completed 200 OK in 4808ms (Views: 1.8ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo.json?category=entertainmentzone" for 127.0.0.1 at 2015-10-17 22:22:52 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (1.6ms)[0m  [1mSELECT `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc[0m
Completed 200 OK in 2717ms (Views: 36.9ms | ActiveRecord: 1.6ms)


Started GET "/api/getinfo.json?category=entertainmentzone" for 127.0.0.1 at 2015-10-17 22:23:09 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (1.1ms)[0m  SELECT `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc
Completed 200 OK in 2571ms (Views: 5.4ms | ActiveRecord: 3.2ms)
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (58.3ms)[0m  [1mUPDATE `place_data` SET `health_weight` = 28, `updated_at` = '2015-10-17 16:56:06' WHERE `place_data`.`id` = 1[0m
  [1m[35m (77.7ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE `place_data` SET `health_weight` = 36, `updated_at` = '2015-10-17 16:56:08' WHERE `place_data`.`id` = 2
  [1m[36m (85.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (103.9ms)[0m  [1mUPDATE `place_data` SET `health_weight` = 6, `updated_at` = '2015-10-17 16:56:09' WHERE `place_data`.`id` = 3[0m
  [1m[35m (90.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (13.1ms)[0m  UPDATE `place_data` SET `health_weight` = 37, `updated_at` = '2015-10-17 16:56:10' WHERE `place_data`.`id` = 4
  [1m[36m (63.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE `place_data` SET `health_weight` = 10, `updated_at` = '2015-10-17 16:56:11' WHERE `place_data`.`id` = 5[0m
  [1m[35m (84.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (21.2ms)[0m  UPDATE `place_data` SET `health_weight` = 31, `updated_at` = '2015-10-17 16:56:13' WHERE `place_data`.`id` = 6
  [1m[36m (51.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (11.9ms)[0m  [1mUPDATE `place_data` SET `health_weight` = 38, `updated_at` = '2015-10-17 16:56:14' WHERE `place_data`.`id` = 7[0m
  [1m[35m (89.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE `place_data` SET `health_weight` = 1, `updated_at` = '2015-10-17 16:56:15' WHERE `place_data`.`id` = 8
  [1m[36m (38.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `health_weight` = 17, `updated_at` = '2015-10-17 16:56:16' WHERE `place_data`.`id` = 9[0m
  [1m[35m (58.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `health_weight` = 11, `updated_at` = '2015-10-17 16:56:17' WHERE `place_data`.`id` = 10
  [1m[36m (37.9ms)[0m  [1mCOMMIT[0m


Started GET "/api/getinfo.json?category=healthzone" for 127.0.0.1 at 2015-10-17 22:26:48 +0530
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
